./incDriver.py data/leaf_1000-images.csv -I -k 60 -i active -S 10 -T -v 1


Using: data/leaf_1000-images.csv (1000)  --  (24.504993 s)
Initial Clustering: active
Initial:  --  (0.908390 s)
Accuracy: 1000 of 1000: 100.000 %
H: 1.000000 C: 0.581679 V: 0.735521 JCC: 0.000000

Rows are labels, Columns are Clusters

      0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
		614: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	615: 0.000000 (1)
		615: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	616: 0.000000 (1)
		616: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	617: 0.000000 (1)
		617: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	618: 0.000000 (1)
		618: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	619: 0.000000 (1)
		619: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	620: 0.000000 (1)
		620: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	621: 0.000000 (1)
		621: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	622: 0.000000 (1)
		622: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	623: 0.000000 (1)
		623: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	624: 0.000000 (1)
		624: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	625: 0.000000 (1)
		625: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	626: 0.000000 (1)
		626: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	627: 0.000000 (1)
		627: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	628: 0.000000 (1)
		628: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	629: 0.000000 (1)
		629: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	630: 0.000000 (1)
		630: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	631: 0.000000 (1)
		631: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	632: 0.000000 (1)
		632: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	633: 0.000000 (1)
		633: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	634: 0.000000 (1)
		634: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	635: 0.000000 (1)
		635: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	636: 0.000000 (1)
		636: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	637: 0.000000 (1)
		637: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	638: 0.000000 (1)
		638: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	639: 0.000000 (1)
		639: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	640: 0.000000 (1)
		640: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	641: 0.000000 (1)
		641: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	642: 0.000000 (1)
		642: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	643: 0.000000 (1)
		643: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	644: 0.000000 (1)
		644: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	645: 0.000000 (1)
		645: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	646: 0.000000 (1)
		646: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	647: 0.000000 (1)
		647: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	648: 0.000000 (1)
		648: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	649: 0.000000 (1)
		649: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	650: 0.000000 (1)
		650: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	651: 0.000000 (1)
		651: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	652: 0.000000 (1)
		652: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	653: 0.000000 (1)
		653: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	654: 0.000000 (1)
		654: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	655: 0.000000 (1)
		655: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	656: 0.000000 (1)
		656: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	657: 0.000000 (1)
		657: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	658: 0.000000 (1)
		658: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	659: 0.000000 (1)
		659: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	660: 0.000000 (1)
		660: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	661: 0.000000 (1)
		661: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	662: 0.000000 (1)
		662: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	663: 0.000000 (1)
		663: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	664: 0.000000 (1)
		664: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	665: 0.000000 (1)
		665: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	666: 0.000000 (1)
		666: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	667: 0.000000 (1)
		667: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	668: 0.000000 (1)
		668: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	669: 0.000000 (1)
		669: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	670: 0.000000 (1)
		670: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	671: 0.000000 (1)
		671: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	672: 0.000000 (1)
		672: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	673: 0.000000 (1)
		673: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	674: 0.000000 (1)
		674: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	675: 0.000000 (1)
		675: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	676: 0.000000 (1)
		676: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	677: 0.000000 (1)
		677: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	678: 0.000000 (1)
		678: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	679: 0.000000 (1)
		679: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	680: 0.000000 (1)
		680: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	681: 0.000000 (1)
		681: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	682: 0.000000 (1)
		682: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	683: 0.000000 (1)
		683: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	684: 0.000000 (1)
		684: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	685: 0.000000 (1)
		685: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	686: 0.000000 (1)
		686: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	687: 0.000000 (1)
		687: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	688: 0.000000 (1)
		688: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	689: 0.000000 (1)
		689: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	690: 0.000000 (1)
		690: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	691: 0.000000 (1)
		691: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	692: 0.000000 (1)
		692: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	693: 0.000000 (1)
		693: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	694: 0.000000 (1)
		694: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	695: 0.000000 (1)
		695: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	696: 0.000000 (1)
		696: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	697: 0.000000 (1)
		697: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	698: 0.000000 (1)
		698: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	699: 0.000000 (1)
		699: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	700: 0.000000 (1)
		700: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	701: 0.000000 (1)
		701: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	702: 0.000000 (1)
		702: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	703: 0.000000 (1)
		703: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	704: 0.000000 (1)
		704: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	705: 0.000000 (1)
		705: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	706: 0.000000 (1)
		706: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	707: 0.000000 (1)
		707: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	708: 0.000000 (1)
		708: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	709: 0.000000 (1)
		709: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	710: 0.000000 (1)
		710: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	711: 0.000000 (1)
		711: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	712: 0.000000 (1)
		712: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	713: 0.000000 (1)
		713: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	714: 0.000000 (1)
		714: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	715: 0.000000 (1)
		715: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	716: 0.000000 (1)
		716: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	717: 0.000000 (1)
		717: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	718: 0.000000 (1)
		718: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	719: 0.000000 (1)
		719: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	720: 0.000000 (1)
		720: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	721: 0.000000 (1)
		721: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	722: 0.000000 (1)
		722: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	723: 0.000000 (1)
		723: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	724: 0.000000 (1)
		724: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	725: 0.000000 (1)
		725: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	726: 0.000000 (1)
		726: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	727: 0.000000 (1)
		727: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	728: 0.000000 (1)
		728: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	729: 0.000000 (1)
		729: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	730: 0.000000 (1)
		730: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	731: 0.000000 (1)
		731: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	732: 0.000000 (1)
		732: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	733: 0.000000 (1)
		733: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	734: 0.000000 (1)
		734: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	735: 0.000000 (1)
		735: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	736: 0.000000 (1)
		736: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	737: 0.000000 (1)
		737: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	738: 0.000000 (1)
		738: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	739: 0.000000 (1)
		739: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	740: 0.000000 (1)
		740: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	741: 0.000000 (1)
		741: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	742: 0.000000 (1)
		742: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	743: 0.000000 (1)
		743: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	744: 0.000000 (1)
		744: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	745: 0.000000 (1)
		745: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	746: 0.000000 (1)
		746: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	747: 0.000000 (1)
		747: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	748: 0.000000 (1)
		748: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	749: 0.000000 (1)
		749: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	750: 0.000000 (1)
		750: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	751: 0.000000 (1)
		751: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	752: 0.000000 (1)
		752: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	753: 0.000000 (1)
		753: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	754: 0.000000 (1)
		754: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	755: 0.000000 (1)
		755: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	756: 0.000000 (1)
		756: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	757: 0.000000 (1)
		757: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	758: 0.000000 (1)
		758: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	759: 0.000000 (1)
		759: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	760: 0.000000 (1)
		760: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	761: 0.000000 (1)
		761: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	762: 0.000000 (1)
		762: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	763: 0.000000 (1)
		763: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	764: 0.000000 (1)
		764: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	765: 0.000000 (1)
		765: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	766: 0.000000 (1)
		766: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	767: 0.000000 (1)
		767: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	768: 0.000000 (1)
		768: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	769: 0.000000 (1)
		769: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	770: 0.000000 (1)
		770: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	771: 0.000000 (1)
		771: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	772: 0.000000 (1)
		772: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	773: 0.000000 (1)
		773: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	774: 0.000000 (1)
		774: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	775: 0.000000 (1)
		775: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	776: 0.000000 (1)
		776: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	777: 0.000000 (1)
		777: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	778: 0.000000 (1)
		778: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	779: 0.000000 (1)
		779: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	780: 0.000000 (1)
		780: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	781: 0.000000 (1)
		781: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	782: 0.000000 (1)
		782: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	783: 0.000000 (1)
		783: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	784: 0.000000 (1)
		784: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	785: 0.000000 (1)
		785: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	786: 0.000000 (1)
		786: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	787: 0.000000 (1)
		787: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	788: 0.000000 (1)
		788: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	789: 0.000000 (1)
		789: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	790: 0.000000 (1)
		790: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	791: 0.000000 (1)
		791: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	792: 0.000000 (1)
		792: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	793: 0.000000 (1)
		793: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	794: 0.000000 (1)
		794: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	795: 0.000000 (1)
		795: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	796: 0.000000 (1)
		796: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	797: 0.000000 (1)
		797: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	798: 0.000000 (1)
		798: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	799: 0.000000 (1)
		799: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	800: 0.000000 (1)
		800: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	801: 0.000000 (1)
		801: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	802: 0.000000 (1)
		802: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	803: 0.000000 (1)
		803: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	804: 0.000000 (1)
		804: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	805: 0.000000 (1)
		805: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	806: 0.000000 (1)
		806: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	807: 0.000000 (1)
		807: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	808: 0.000000 (1)
		808: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	809: 0.000000 (1)
		809: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	810: 0.000000 (1)
		810: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	811: 0.000000 (1)
		811: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	812: 0.000000 (1)
		812: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	813: 0.000000 (1)
		813: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	814: 0.000000 (1)
		814: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	815: 0.000000 (1)
		815: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	816: 0.000000 (1)
		816: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	817: 0.000000 (1)
		817: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	818: 0.000000 (1)
		818: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	819: 0.000000 (1)
		819: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	820: 0.000000 (1)
		820: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	821: 0.000000 (1)
		821: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	822: 0.000000 (1)
		822: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	823: 0.000000 (1)
		823: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	824: 0.000000 (1)
		824: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	825: 0.000000 (1)
		825: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	826: 0.000000 (1)
		826: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	827: 0.000000 (1)
		827: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	828: 0.000000 (1)
		828: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	829: 0.000000 (1)
		829: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	830: 0.000000 (1)
		830: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	831: 0.000000 (1)
		831: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	832: 0.000000 (1)
		832: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	833: 0.000000 (1)
		833: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	834: 0.000000 (1)
		834: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	835: 0.000000 (1)
		835: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	836: 0.000000 (1)
		836: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	837: 0.000000 (1)
		837: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	838: 0.000000 (1)
		838: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	839: 0.000000 (1)
		839: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	840: 0.000000 (1)
		840: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	841: 0.000000 (1)
		841: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	842: 0.000000 (1)
		842: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	843: 0.000000 (1)
		843: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	844: 0.000000 (1)
		844: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	845: 0.000000 (1)
		845: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	846: 0.000000 (1)
		846: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	847: 0.000000 (1)
		847: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	848: 0.000000 (1)
		848: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	849: 0.000000 (1)
		849: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	850: 0.000000 (1)
		850: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	851: 0.000000 (1)
		851: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	852: 0.000000 (1)
		852: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	853: 0.000000 (1)
		853: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	854: 0.000000 (1)
		854: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	855: 0.000000 (1)
		855: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	856: 0.000000 (1)
		856: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	857: 0.000000 (1)
		857: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	858: 0.000000 (1)
		858: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	859: 0.000000 (1)
		859: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	860: 0.000000 (1)
		860: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	861: 0.000000 (1)
		861: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	862: 0.000000 (1)
		862: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	863: 0.000000 (1)
		863: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	864: 0.000000 (1)
		864: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	865: 0.000000 (1)
		865: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	866: 0.000000 (1)
		866: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	867: 0.000000 (1)
		867: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	868: 0.000000 (1)
		868: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	869: 0.000000 (1)
